Region,Ontology
Ipsilateral IRN,MY-mot
Ipsilateral PARN,MY-mot
Ipsilateral Other,Other
Ipsilateral MY,MY
Ipsilateral GRN,MY-mot
Ipsilateral P,P
Ipsilateral P5,P-mot
Ipsilateral NTS,MY-sen
Ipsilateral SUT,P-mot
Ipsilateral MDRNd,MY-mot
Ipsilateral PRNc,P-mot
Ipsilateral PB,P-sen
Ipsilateral XII,MY-mot
Ipsilateral VII,MY-mot
Ipsilateral V,MY-mot
Ipsilateral MDRNv,MY-mot
Ipsilateral MDRN,MY-mot
Ipsilateral MV,MY-mot
Ipsilateral arb,CB
Ipsilateral DMX,MY-mot
Ipsilateral SIM,CB
Ipsilateral PGRNl,MY-mot
Ipsilateral SPVO,MY-sen
Ipsilateral IP,CB
Ipsilateral SPVI,MY-sen
Ipsilateral CUL4 5,CB
Ipsilateral SPVC,MY-sen
Ipsilateral scp,CB
Ipsilateral MRN,MB
Ipsilateral MB,MB
Ipsilateral MARN,MY-mot
Ipsilateral ANcr1,CB
Ipsilateral ANcr2,CB
Ipsilateral PPN,MB
Ipsilateral Acs5,P-mot
Ipsilateral LIN,MY-mot
Ipsilateral PSV,P-sen
Ipsilateral CB,CB
Ipsilateral PAG,MB
Ipsilateral PRNr,P-mot
Ipsilateral PGRNd,MY-mot
Ipsilateral LRNm,MY-mot
Ipsilateral tspc,MB
Ipsilateral DEC,CB
Ipsilateral PRM,CB
Ipsilateral NR,MY-mot
Ipsilateral FN,CB
Ipsilateral DN,CB
Ipsilateral SPIV,MY-mot
Ipsilateral SUV,MY-mot
Ipsilateral LAV,MY-mot
Ipsilateral PGRN,MY-mot
Ipsilateral VIIn,MY-mot
Ipsilateral RM,MY-sat
Ipsilateral APN,MB
Ipsilateral I5,P-mot
Ipsilateral HY,HY
Ipsilateral CU,MY-sen
Ipsilateral RN,MB
Ipsilateral PRP,MY-mot
Ipsilateral rust,MB
Ipsilateral ml,Other
Ipsilateral KF,P-sen
Ipsilateral AMBd,MY-mot
Ipsilateral mlf,MY
Ipsilateral VNC,MY-mot
Ipsilateral PCG,P-mot
Ipsilateral VCO,MY-sen
Ipsilateral COPY,CB
Ipsilateral RO,MY-sat
Ipsilateral CENT3,CB
Ipsilateral UVU,CB
Ipsilateral PH,HY
Ipsilateral DMH,HY
Ipsilateral NPC,MB
Ipsilateral wholebrain,Other
Ipsilateral V3,Other
Ipsilateral CUN,MB
Ipsilateral VeCB,CB
Ipsilateral ACVII,MY-mot
Ipsilateral ND,MB
Ipsilateral V4,Other
Ipsilateral SOCl,P-sen
Ipsilateral icp,MY
Ipsilateral ECU,MY-sen
Ipsilateral mcp,P
Ipsilateral sptV,P-mot
Ipsilateral RPF,MB
Ipsilateral fr,MB
Ipsilateral TH,TH
Ipsilateral PC5,P-mot
Ipsilateral PHY,MY-mot
Ipsilateral PAS,MY-mot
Ipsilateral FL,CB
Ipsilateral ILM,TH
Ipsilateral VTA,MB
Ipsilateral SCig,MB
Ipsilateral SCiw,MB
Ipsilateral ICB,MY-mot
Ipsilateral PRC,MB
Ipsilateral PPY,MY-mot
Ipsilateral AVPV,HY
Ipsilateral pc,MB
Ipsilateral MTN,TH
Ipsilateral NOD,CB
Ipsilateral VISC6a,CTX
Ipsilateral CS,P-sat
Ipsilateral PFL,CB
Ipsilateral SCdg,MB
Ipsilateral SPFp,TH
Ipsilateral DCO,MY-sen
Ipsilateral das,MY
Ipsilateral nst,MB
Ipsilateral MPN,HY
Ipsilateral EPI,TH
Ipsilateral CEAl,CNU
Ipsilateral MPO,HY
Ipsilateral SI,CNU
Ipsilateral ll,MY
Ipsilateral uf,CB
Ipsilateral GR,MY-sen
Ipsilateral MEV,MB
Ipsilateral fx,CTX
Ipsilateral CEAm,CNU
Ipsilateral DR,MB
Ipsilateral MD,TH
Ipsilateral ACB,CNU
Ipsilateral LAT,TH
Ipsilateral sctv,CB
Ipsilateral STR,CNU
Ipsilateral AMBv,MY-mot
Ipsilateral LRN,MY-mot
Ipsilateral TMv,HY
Ipsilateral fa,CTX
Ipsilateral BST,CNU
Ipsilateral csc,MB
Ipsilateral ECT6a,CTX
Ipsilateral INC,MB
Ipsilateral PYR,CB
Ipsilateral SAG,MB
Ipsilateral SLD,P-sat
Ipsilateral ts,MY
Ipsilateral ICe,MB
Ipsilateral MED,TH
Ipsilateral SPF,TH
Ipsilateral CEAc,CNU
Ipsilateral CENT2,CB
Ipsilateral ICc,MB
Ipsilateral ISN,MY-mot
Ipsilateral SPA,TH
Ipsilateral PMv,HY
Ipsilateral TTd,CTX
Ipsilateral x,MY-mot
Ipsilateral TU,HY
Ipsilateral chpl,Other
Ipsilateral AP,MY-sen
Ipsilateral CP,CNU
Ipsilateral PVi,HY
Ipsilateral SPFm,TH
Ipsilateral SSs6a,CTX
Ipsilateral VISC5,CTX
Ipsilateral LDT,P-sat
Ipsilateral PAL,CNU
Ipsilateral PF,TH
